[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
[1] "gene: cadA"
[1] "gene: fbp"
[1] "gene: yjiL"
[1] "gene: csgA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: chiQ"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: chpB"
[1] "gene: hsdM"
[1] "gene: rplS"
[1] "gene: NA"
[1] "gene: hemL"
[1] "gene: insH1"
[1] "gene: frmR"
[1] "gene: rapA"
[1] "gene: mrcB"
[1] "gene: NA"
[1] "gene: mhpT"
[1] "gene: djlA"
[1] "gene: dksA"
[1] "gene: yafY"
[1] "gene: mhpC"
[1] "gene: rsmA"
[1] "gene: yadN"
[1] "gene: ykfG"
[1] "gene: lacI"
[1] "gene: kefC"
[1] "gene: yadL"
[1] "gene: proB"
[1] "gene: cynX"
[1] "gene: fixB"
[1] "gene: panC"
[1] "gene: gpt"
[1] "gene: codA"
[1] "gene: tomB"
[1] "gene: nohD"
[1] "gene: gltI"
[1] "gene: ybhJ"
[1] "gene: pdeB"
[1] "gene: rzpD"
[1] "gene: rihA"
[1] "gene: pgl"
[1] "gene: amtB"
[1] "gene: quuD"
[1] "gene: ybeT"
[1] "gene: modA"
[1] "gene: decR"
[1] "gene: ybcN"
[1] "gene: ybeL"
[1] "gene: galE"
[1] "gene: fadM"
[1] "gene: emrE"
[1] "gene: nadD"
[1] "gene: gpmA"
[1] "gene: lon"
[1] "gene: fimZ"
[1] "gene: mrdA"
[1] "gene: pnuC"
[1] "gene: ltaE"
[1] "gene: hspQ"
[1] "gene: yceM"
[1] "gene: ymgA"
[1] "gene: ybjQ"
[1] "gene: helD"
[1] "gene: grxB"
[1] "gene: ycgX"
[1] "gene: artQ"
[1] "gene: sulA"
[1] "gene: bssS"
[1] "gene: stfE"
[1] "gene: potI"
[1] "gene: fabA"
[1] "gene: yceI"
[1] "gene: ymfQ"
[1] "gene: ybjN"
[1] "gene: pqiA"
[1] "gene: NA"
[1] "gene: ymfN"
[1] "gene: grxA"
[1] "gene: zapC"
[1] "gene: opgC"
[1] "gene: ymfK"
[1] "gene: trpC"
[1] "gene: ydaW"
[1] "gene: NA"
[1] "gene: ydfT"
[1] "gene: yciF"
[1] "gene: ydaS"
[1] "gene: yncG"
[1] "gene: ydfR"
[1] "gene: yciB"
[1] "gene: sieB"
[1] "gene: mcbR"
[1] "gene: ynfN"
[1] "gene: kch"
[1] "gene: recT"
[1] "gene: ydcY"
[1] "gene: stfQ"
[1] "gene: oppD"
[1] "gene: intR"
[1] "gene: ydcU"
[1] "gene: rspR"
[1] "gene: ychE"
[1] "gene: dgcM"
[1] "gene: hicB"
[1] "gene: ydeI"
[1] "gene: punR"
[1] "gene: ynjC"
[1] "gene: pykA"
[1] "gene: yedA"
[1] "gene: mepH"
[1] "gene: ydjY"
[1] "gene: eda"
[1] "gene: yedP"
[1] "gene: gloA"
[1] "gene: astA"
[1] "gene: yebE"
[1] "gene: fliR"
[1] "gene: ydhF"
[1] "gene: spy"
[1] "gene: holE"
[1] "gene: fliM"
[1] "gene: ydhI"
[1] "gene: osmE"
[1] "gene: yebW"
[1] "gene: fliI"
[1] "gene: mliC"
[1] "gene: chbR"
[1] "gene: letA"
[1] "gene: fliE"
[1] "gene: udk"
[1] "gene: psuT"
[1] "gene: menE"
[1] "gene: yfdN"
[1] "gene: wza"
[1] "gene: nfo"
[1] "gene: arnD"
[1] "gene: tfaS"
[1] "gene: wcaB"
[1] "gene: cirA"
[1] "gene: ais"
[1] "gene: intS"
[1] "gene: wcaF"
[1] "gene: galS"
[1] "gene: yfaX"
[1] "gene: fadL"
[1] "gene: wcaI"
[1] "gene: preA"
[1] "gene: rpnE"
[1] "gene: sixA"
[1] "gene: wzxC"
[1] "gene: cdd"
[1] "gene: glpT"
[1] "gene: yfcS"
[1] "gene: eutP"
[1] "gene: glrK"
[1] "gene: gabT"
[1] "gene: cysH"
[1] "gene: eutM"
[1] "gene: hmp"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: eutG"
[1] "gene: yphF"
[1] "gene: NA"
[1] "gene: casE"
[1] "gene: yffR"
[1] "gene: yphB"
[1] "gene: ypjB"
[1] "gene: cysD"
[1] "gene: yffN"
[1] "gene: hcaC"
[1] "gene: yfjZ"
[1] "gene: ftsB"
[1] "gene: eutB"
[1] "gene: hcaT"
[1] "gene: yfjV"
[1] "gene: umpG"
[1] "gene: xdhB"
[1] "gene: yqgA"
[1] "gene: dnaG"
[1] "gene: nlpI"
[1] "gene: ygeP"
[1] "gene: yggX"
[1] "gene: ttdB"
[1] "gene: ubiV"
[1] "gene: ygeK"
[1] "gene: yggN"
[1] "gene: folB"
[1] "gene: yhbQ"
[1] "gene: ygeG"
[1] "gene: rdgB"
[1] "gene: ygiF"
[1] "gene: yraQ"
[1] "gene: yqeI"
[1] "gene: yggR"
[1] "gene: yqiJ"
[1] "gene: lpoA"
[1] "gene: kduI"
[1] "gene: rsmE"
[1] "gene: ygiL"
[1] "gene: yraI"
[1] "gene: yhdJ"
[1] "gene: ppiA"
[1] "gene: ftsY"
[1] "gene: xylB"
[1] "gene: panF"
[1] "gene: argD"
[1] "gene: livJ"
[1] "gene: glyQ"
[1] "gene: NA"
[1] "gene: prkB"
[1] "gene: livG"
[1] "gene: cspA"
[1] "gene: mreC"
[1] "gene: NA"
[1] "gene: ugpE"
[1] "gene: yiaD"
[1] "gene: NA"
[1] "gene: slyD"
[1] "gene: ggt"
[1] "gene: yhjY"
[1] "gene: aaeX"
[1] "gene: tusD"
[1] "gene: yhhY"
[1] "gene: dppB"
[1] "gene: nepI"
[1] "gene: maoP"
[1] "gene: bipA"
[1] "gene: murB"
[1] "gene: yicJ"
[1] "gene: hsrA"
[1] "gene: hemN"
[1] "gene: btuB"
[1] "gene: gltS"
[1] "gene: rbsC"
[1] "gene: yihG"
[1] "gene: sthA"
[1] "gene: rpoZ"
[1] "gene: ravA"
[1] "gene: yihD"
[1] "gene: argC"
[1] "gene: dinD"
[1] "gene: mioC"
[1] "gene: trkH"
[1] "gene: yijO"
[1] "gene: slmA"
[1] "gene: atpE"
[1] "gene: fadA"
[1] "gene: frwC"
[1] "gene: gltP"
[1] "gene: rnr"
[1] "gene: yjhD"
[1] "gene: deoC"
[1] "gene: nrfD"
[1] "gene: hflC"
[1] "gene: yjgZ"
[1] "gene: osmY"
[1] "gene: acs"
[1] "gene: miaA"
[1] "gene: intB"
[1] "gene: holD"
[1] "gene: yjcE"
[1] "gene: nnr"
[1] "gene: idnO"
[1] "gene: yjjQ"
[1] "gene: pdeC"
[1] "gene: psd"
[1] "gene: lptG"
[1] "gene: NA"
[1] "gene: yjbR"
[1] "gene: yjeM"
[1] "gene: valS"
[1] "gene: opgB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ycjG"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yibA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: bioH"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ygeL"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: fimD"
[1] "gene: inaA"
[1] "gene: sdhA"
[1] "gene: NA"
[1] "gene: bamA"
[1] "gene: paoA"
[1] "gene: dgcC"
[1] "gene: NA"
[1] "gene: dxr"
[1] "gene: yagP"
[1] "gene: ddlA"
[1] "gene: leuL"
[1] "gene: rpsB"
[1] "gene: yagL"
[1] "gene: sbmA"
[1] "gene: leuD"
[1] "gene: NA"
[1] "gene: xynR"
[1] "gene: insF2"
[1] "gene: thiP"
[1] "gene: cdaR"
[1] "gene: yagE"
[1] "gene: tauD"
[1] "gene: araB"
[1] "gene: btuF"
[1] "gene: afuB"
[1] "gene: yaiP"
[1] "gene: glsA"
[1] "gene: fes"
[1] "gene: ybfP"
[1] "gene: cecR"
[1] "gene: ybaK"
[1] "gene: ybdJ"
[1] "gene: ybfE"
[1] "gene: ybhR"
[1] "gene: gsk"
[1] "gene: pheP"
[1] "gene: glnS"
[1] "gene: ybhN"
[1] "gene: htpG"
[1] "gene: cusC"
[1] "gene: nagC"
[1] "gene: moaC"
[1] "gene: apt"
[1] "gene: nfrA"
[1] "gene: NA"
[1] "gene: uvrB"
[1] "gene: mscK"
[1] "gene: appY"
[1] "gene: ybeZ"
[1] "gene: bioB"
[1] "gene: dmsB"
[1] "gene: yccM"
[1] "gene: fabD"
[1] "gene: dadX"
[1] "gene: lolA"
[1] "gene: gfcA"
[1] "gene: yceD"
[1] "gene: nhaB"
[1] "gene: cydD"
[1] "gene: gfcE"
[1] "gene: rne"
[1] "gene: hlyE"
[1] "gene: clpA"
[1] "gene: appB"
[1] "gene: flgI"
[1] "gene: pliG"
[1] "gene: macA"
[1] "gene: hyaD"
[1] "gene: flgE"
[1] "gene: minE"
[1] "gene: lysO"
[1] "gene: yccA"
[1] "gene: flgA"
[1] "gene: NA"
[1] "gene: rnb"
[1] "gene: feaB"
[1] "gene: ddpD"
[1] "gene: ynfE"
[1] "gene: yciH"
[1] "gene: ydbH"
[1] "gene: sra"
[1] "gene: ynfB"
[1] "gene: pgpB"
[1] "gene: ompN"
[1] "gene: fdnH"
[1] "gene: intQ"
[1] "gene: topA"
[1] "gene: tfaR"
[1] "gene: yddK"
[1] "gene: ydfB"
[1] "gene: btuR"
[1] "gene: NA"
[1] "gene: narY"
[1] "gene: ydfW"
[1] "gene: rnm"
[1] "gene: ynaK"
[1] "gene: nhoA"
[1] "gene: relE"
[1] "gene: ydiH"
[1] "gene: gapA"
[1] "gene: flhB"
[1] "gene: cbl"
[1] "gene: sufD"
[1] "gene: ydjK"
[1] "gene: yecM"
[1] "gene: shiA"
[1] "gene: lpp"
[1] "gene: ydjG"
[1] "gene: cmoB"
[1] "gene: mtfA"
[1] "gene: ydhV"
[1] "gene: ansA"
[1] "gene: yecD"
[1] "gene: msrP"
[1] "gene: ydhT"
[1] "gene: topB"
[1] "gene: ruvC"
[1] "gene: hchA"
[1] "gene: mdtK"
[1] "gene: nudG"
[1] "gene: znuC"
[1] "gene: drpB"
[1] "gene: gatC"
[1] "gene: lapC"
[1] "gene: nuoF"
[1] "gene: pyrR"
[1] "gene: yegS"
[1] "gene: radD"
[1] "gene: nuoJ"
[1] "gene: yfdY"
[1] "gene: ogrK"
[1] "gene: yejF"
[1] "gene: nuoN"
[1] "gene: oxc"
[1] "gene: baeS"
[1] "gene: pdeN"
[1] "gene: yfbM"
[1] "gene: evgA"
[1] "gene: mdtA"
[1] "gene: yeiQ"
[1] "gene: rbn"
[1] "gene: dsdX"
[1] "gene: yegI"
[1] "gene: fruK"
[1] "gene: menD"
[1] "gene: yfdR"
[1] "gene: hyfC"
[1] "gene: trxC"
[1] "gene: emrB"
[1] "gene: barA"
[1] "gene: gcvR"
[1] "gene: yfiE"
[1] "gene: ygaZ"
[1] "gene: mazF"
[1] "gene: NA"
[1] "gene: rpoE"
[1] "gene: proW"
[1] "gene: ygcG"
[1] "gene: ypfH"
[1] "gene: lepA"
[1] "gene: nrdI"
[1] "gene: ygcW"
[1] "gene: narQ"
[1] "gene: recO"
[1] "gene: alaE"
[1] "gene: ygcR"
[1] "gene: tktB"
[1] "gene: pgpC"
[1] "gene: yqaE"
[1] "gene: ygcN"
[1] "gene: prfB"
[1] "gene: hybG"
[1] "gene: uxaA"
[1] "gene: murA"
[1] "gene: ygfT"
[1] "gene: yghT"
[1] "gene: ygjR"
[1] "gene: rpmA"
[1] "gene: guaD"
[1] "gene: yghO"
[1] "gene: higB"
[1] "gene: greA"
[1] "gene: ssnA"
[1] "gene: glcG"
[1] "gene: ygjJ"
[1] "gene: folP"
[1] "gene: yqeB"
[1] "gene: NA"
[1] "gene: ebgR"
[1] "gene: argG"
[1] "gene: ygeX"
[1] "gene: yghE"
[1] "gene: nfeR"
[1] "gene: rbfA"
[1] "gene: yhdN"
[1] "gene: damX"
[1] "gene: yhiJ"
[1] "gene: aldB"
[1] "gene: rsmB"
[1] "gene: yhfZ"
[1] "gene: yhhH"
[1] "gene: yiaT"
[1] "gene: NA"
[1] "gene: php"
[1] "gene: nikD"
[1] "gene: lyxK"
[1] "gene: aroE"
[1] "gene: frlR"
[1] "gene: NA"
[1] "gene: yiaL"
[1] "gene: yhdY"
[1] "gene: frlB"
[1] "gene: dcrB"
[1] "gene: avtA"
[1] "gene: acrF"
[1] "gene: nirC"
[1] "gene: yhhN"
[1] "gene: xylH"
[1] "gene: ibpB"
[1] "gene: rffH"
[1] "gene: yiiG"
[1] "gene: yjaH"
[1] "gene: glvB"
[1] "gene: wzzE"
[1] "gene: fdoI"
[1] "gene: hemE"
[1] "gene: yidJ"
[1] "gene: trxA"
[1] "gene: dtd"
[1] "gene: thiE"
[1] "gene: yidF"
[1] "gene: yifN"
[1] "gene: yihV"
[1] "gene: yjaZ"
[1] "gene: ilvN"
[1] "gene: ilvY"
[1] "gene: yihR"
[1] "gene: rplJ"
[1] "gene: uhpT"
[1] "gene: ilvM"
[1] "gene: ompL"
[1] "gene: secE"
[1] "gene: phnH"
[1] "gene: yjfZ"
[1] "gene: yjhP"
[1] "gene: NA"
[1] "gene: phnL"
[1] "gene: rpsF"
[1] "gene: sgcA"
[1] "gene: arcA"
[1] "gene: NA"
[1] "gene: ulaD"
[1] "gene: yjhH"
[1] "gene: creA"
[1] "gene: alsA"
[1] "gene: ulaG"
[1] "gene: insA7"
[1] "gene: trpR"
[1] "gene: yjcS"
[1] "gene: yjfN"
[1] "gene: fecB"
[1] "gene: radA"
[1] "gene: NA"
[1] "gene: yjfL"
[1] "gene: yjhV"
[1] "gene: yjjJ"
[1] "gene: yoaI"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: rlmB"
[1] "gene: marB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: frwB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ftsX"
[1] "gene: mhpF"
[1] "gene: trmD"
        0 0 | 1  120 120 | 1 300 300 | 1   600 600 | 1 1200 1200 | 1 1800
ppdD    0     0    0       0 171    1209  4140   18214 1225     1641 1106
yafE 1089  2068 1558    1557 100    1391  7568   11228 1242     1654 1205
betB  844  2038    0       0 132    1311 16767    6632  932     1697 1256
nhaR  902  1977 1458    1525 115    1434 16453    5452 1312     1696 1218
coaE 5064  4137 8935    5330 130    1050 17697    6013 6583     5222 2103
gmhB 1926  2380 2441    1982 365    1141 16445    6303 3129     3512 1757
     1800 | 1 2700 2700 | 1 3600 3600 | 1
ppdD     1318  517     2736    0        0
yafE     1325  815     2206 1495     2186
betB     1327  408     2175 1371     2282
nhaR     1384  931     2280 1679     2833
coaE     1720 2486     3006 5775     4933
gmhB     1544 1551     2594 2137     2876
        0 0 | 1  120 120 | 1 300 300 | 1   600 600 | 1 1200 1200 | 1 1800
ppdD    0     0    0       0 171    1209  4140   18214 1225     1641 1106
yafE 1089  2068 1558    1557 100    1391  7568   11228 1242     1654 1205
betB  844  2038    0       0 132    1311 16767    6632  932     1697 1256
nhaR  902  1977 1458    1525 115    1434 16453    5452 1312     1696 1218
coaE 5064  4137 8935    5330 130    1050 17697    6013 6583     5222 2103
gmhB 1926  2380 2441    1982 365    1141 16445    6303 3129     3512 1757
     1800 | 1 2700 2700 | 1 3600 3600 | 1
ppdD     1318  517     2736    0        0
yafE     1325  815     2206 1495     2186
betB     1327  408     2175 1371     2282
nhaR     1384  931     2280 1679     2833
coaE     1720 2486     3006 5775     4933
gmhB     1544 1551     2594 2137     2876
[1] TRUE
